method,path,protocol,status,size,referrer,user_agent,malicious
1,89,1,200,0.0004493013731926668,1,131,0
0,89,1,200,0.02422790136975539,1,329,0
1,89,1,200,0.0004493013731926668,1,329,0
0,89,1,200,0.02422790136975539,1,361,0
1,89,1,200,0.0004493013731926668,1,361,0
0,89,1,200,0.02422790136975539,1,57,0
1,89,1,200,0.0004493013731926668,1,57,0
0,89,1,200,0.02422790136975539,1,479,0
1,89,1,200,0.0004493013731926668,1,479,0
0,89,1,200,0.02422790136975539,1,135,0
1,89,1,200,0.0004493013731926668,1,135,0
0,89,1,200,0.02422790136975539,1,111,0
0,89,1,200,0.02422790136975539,1,271,0
1,89,1,200,0.0004493013731926668,1,271,0
0,89,1,200,0.02422790136975539,1,153,0
1,89,1,200,0.0004493013731926668,1,153,0
0,89,1,200,0.02422790136975539,1,501,0
1,89,1,303,0.0,1,501,0
0,89,1,200,0.02422790136975539,1,484,0
1,89,1,200,0.0004493013731926668,1,484,0
0,89,1,200,0.02422790136975539,1,125,0
1,89,1,200,0.0004493013731926668,1,125,0
